[0m[32mDownload[0m https://registry.npmjs.org/@opentelemetry%2finstrumentation-nonexistent-fake
[0m[32mCheck[0m packages/auth-plugin/test/unit/pem.test.ts
[0m[32mCheck[0m packages/auth-plugin/test/unit/rate-limit-middleware.test.ts
[0m[32mCheck[0m packages/auth-plugin/test/unit/rbac-service.test.ts
[0m[32mCheck[0m packages/auth-plugin/test/unit/redis-rate-limit-store.test.ts
[0m[32mCheck[0m packages/auth-plugin/test/unit/refresh-token-service.test.ts
[0m[32mCheck[0m packages/cache-plugin/src/index.ts
[0m[32mCheck[0m packages/cache-plugin/src/interfaces/index.ts
[0m[32mCheck[0m packages/cache-plugin/src/middleware/cache-middleware.ts
[0m[32mCheck[0m packages/cache-plugin/src/plugin/cache-plugin.ts
[0m[32mCheck[0m packages/cache-plugin/src/services/cache-service.ts
[0m[32mCheck[0m packages/cache-plugin/src/stores/cache-store.ts
[0m[32mCheck[0m packages/cache-plugin/src/stores/memory-store.ts
[0m[32mCheck[0m packages/cache-plugin/src/stores/noop-store.ts
[0m[32mCheck[0m packages/cache-plugin/src/stores/redis-store.ts
[0m[32mCheck[0m packages/cache-plugin/src/utils/cache-key.ts
[0m[32mCheck[0m packages/cache-plugin/src/utils/cache-payload.ts
[0m[32mCheck[0m packages/cache-plugin/test/fixtures/fake-ioredis-client.ts
[0m[32mCheck[0m packages/cache-plugin/test/integration/cache-integration.test.ts
[0m[32mCheck[0m packages/cache-plugin/test/unit/cache-key.test.ts
[0m[32mCheck[0m packages/cache-plugin/test/unit/cache-middleware.test.ts
[0m[32mCheck[0m packages/cache-plugin/test/unit/cache-payload.test.ts
[0m[32mCheck[0m packages/cache-plugin/test/unit/cache-plugin.test.ts
[0m[32mCheck[0m packages/cache-plugin/test/unit/cache-service.test.ts
[0m[32mCheck[0m packages/cache-plugin/test/unit/memory-store.test.ts
[0m[32mCheck[0m packages/cache-plugin/test/unit/noop-store.test.ts
[0m[32mCheck[0m packages/cache-plugin/test/unit/redis-store.test.ts
[0m[32mCheck[0m packages/http-security-plugin/src/index.ts
[0m[32mCheck[0m packages/http-security-plugin/src/middleware/cors-middleware.ts
[0m[32mCheck[0m packages/http-security-plugin/src/middleware/csrf-middleware.ts
[0m[32mCheck[0m packages/http-security-plugin/src/middleware/ip-security-middleware.ts
[0m[32mCheck[0m packages/http-security-plugin/src/middleware/request-size-middleware.ts
[0m[32mCheck[0m packages/http-security-plugin/src/middleware/security-headers-middleware.ts
[0m[32mCheck[0m packages/http-security-plugin/src/plugin/http-security-plugin.ts
[0m[32mCheck[0m packages/http-security-plugin/test/fixtures/fake-request-context.ts
[0m[32mCheck[0m packages/http-security-plugin/test/integration/http-security-integration.test.ts
[0m[32mCheck[0m packages/http-security-plugin/test/unit/barrel-exports.test.ts
[0m[32mCheck[0m packages/http-security-plugin/test/unit/cors-middleware.test.ts
[0m[32mCheck[0m packages/http-security-plugin/test/unit/csrf-middleware.test.ts
[0m[32mCheck[0m packages/http-security-plugin/test/unit/http-security-plugin.test.ts
[0m[32mCheck[0m packages/http-security-plugin/test/unit/ip-security-middleware.test.ts
[0m[32mCheck[0m packages/http-security-plugin/test/unit/request-size-middleware.test.ts
[0m[32mCheck[0m packages/http-security-plugin/test/unit/security-headers-middleware.test.ts
[0m[32mCheck[0m packages/logger-plugin/src/index.ts
[0m[32mCheck[0m packages/logger-plugin/src/loggers/console-logger.ts
[0m[32mCheck[0m packages/logger-plugin/src/loggers/noop-logger.ts
[0m[32mCheck[0m packages/logger-plugin/src/loggers/pino-logger.ts
[0m[32mCheck[0m packages/logger-plugin/src/middleware/request-logger.ts
[0m[32mCheck[0m packages/logger-plugin/src/plugin/logger-plugin.ts
[0m[32mCheck[0m packages/logger-plugin/test/fixtures/fake-runtime.ts
[0m[32mCheck[0m packages/logger-plugin/test/integration/logger-plugin.test.ts
[0m[32mCheck[0m packages/logger-plugin/test/unit/console-logger.test.ts
[0m[32mCheck[0m packages/logger-plugin/test/unit/noop-logger.test.ts
[0m[32mCheck[0m packages/logger-plugin/test/unit/pino-logger.test.ts
[0m[32mCheck[0m packages/logger-plugin/test/unit/request-logger.test.ts
[0m[32mCheck[0m packages/telemetry-plugin/src/exporters/console-exporter.ts
[0m[32mCheck[0m packages/telemetry-plugin/src/exporters/otlp-exporter.ts
[0m[32mCheck[0m packages/telemetry-plugin/src/index.ts
[0m[32mCheck[0m packages/telemetry-plugin/src/instrumentation/database-instrumentation.ts
[0m[32mCheck[0m packages/telemetry-plugin/src/instrumentation/http-instrumentation.ts
[0m[32mCheck[0m packages/telemetry-plugin/src/instrumentation/instrumentation-registry.ts
[0m[32mCheck[0m packages/telemetry-plugin/src/instrumentation/queue-instrumentation.ts
[0m[32mCheck[0m packages/telemetry-plugin/src/interfaces/index.ts
[0m[32mCheck[0m packages/telemetry-plugin/src/middleware/telemetry-middleware.ts
[0m[32mCheck[0m packages/telemetry-plugin/src/plugin/telemetry-plugin.ts
[0m[32mCheck[0m packages/telemetry-plugin/src/services/span-processor-factory.ts
[0m[32mCheck[0m packages/telemetry-plugin/src/services/telemetry-service.ts
[0m[32mCheck[0m packages/telemetry-plugin/src/tracing/tracer.ts
[0m[32mCheck[0m packages/telemetry-plugin/test/fixtures/fake-instrumentation.ts
[0m[32mCheck[0m packages/telemetry-plugin/test/fixtures/fake-runtime.ts
[0m[32mCheck[0m packages/telemetry-plugin/test/fixtures/fake-tracer-host.ts
[0m[32mCheck[0m packages/telemetry-plugin/test/integration/instrumentation-real-import.test.ts
[0m[32mCheck[0m packages/telemetry-plugin/test/integration/otlp-real-import.test.ts
[0m[32mCheck[0m packages/telemetry-plugin/test/integration/telemetry-integration.test.ts
[0m[32mCheck[0m packages/telemetry-plugin/test/unit/barrel-exports.test.ts
[0m[32mCheck[0m packages/telemetry-plugin/test/unit/console-exporter.test.ts
[0m[32mCheck[0m packages/telemetry-plugin/test/unit/database-instrumentation.test.ts
[0m[32mCheck[0m packages/telemetry-plugin/test/unit/http-instrumentation.test.ts
[0m[32mCheck[0m packages/telemetry-plugin/test/unit/instrumentation-registry.test.ts
[0m[32mCheck[0m packages/telemetry-plugin/test/unit/otlp-exporter.test.ts
[0m[32mCheck[0m packages/telemetry-plugin/test/unit/queue-instrumentation.test.ts
[0m[32mCheck[0m packages/telemetry-plugin/test/unit/span-processor-factory.test.ts
[0m[32mCheck[0m packages/telemetry-plugin/test/unit/telemetry-middleware.test.ts
[0m[32mCheck[0m packages/telemetry-plugin/test/unit/telemetry-plugin.test.ts
[0m[32mCheck[0m packages/telemetry-plugin/test/unit/telemetry-service.test.ts
[0m[32mCheck[0m packages/telemetry-plugin/test/unit/tracer.test.ts
[0m[32mCheck[0m packages/validation-plugin/src/formatters/default-formatter.ts
[0m[32mCheck[0m packages/validation-plugin/src/formatters/error-formatter.ts
[0m[32mCheck[0m packages/validation-plugin/src/formatters/rfc7807-formatter.ts
[0m[32mCheck[0m packages/validation-plugin/src/index.ts
[0m[32mCheck[0m packages/validation-plugin/src/middleware/validation-middleware.ts
[0m[32mCheck[0m packages/validation-plugin/src/plugin/validation-plugin.ts
[0m[32mCheck[0m packages/validation-plugin/src/sanitizers/sanitizer.ts
[0m[32mCheck[0m packages/validation-plugin/src/services/validation-service.ts
[0m[32mCheck[0m packages/validation-plugin/test/e2e/validation-application.test.ts
[0m[32mCheck[0m packages/validation-plugin/test/fixtures/fake-runtime.ts
[0m[32mCheck[0m packages/validation-plugin/test/integration/validation-integration.test.ts
[0m[32mCheck[0m packages/validation-plugin/test/unit/formatters.test.ts
[0m[32mCheck[0m packages/validation-plugin/test/unit/helper-format-regression.test.ts
[0m[32mCheck[0m packages/validation-plugin/test/unit/helpers.test.ts
[0m[32mCheck[0m packages/validation-plugin/test/unit/plugin.test.ts
[0m[32mCheck[0m packages/validation-plugin/test/unit/sanitizer.test.ts
[0m[32mCheck[0m packages/validation-plugin/test/unit/validation-middleware.test.ts
[0m[32mCheck[0m packages/validation-plugin/test/unit/validation-service.test.ts
[0m[32mCheck[0m packages/decorator-plugin/src/decorators/controller.ts
[0m[32mCheck[0m packages/decorator-plugin/src/decorators/custom.ts
[0m[32mCheck[0m packages/decorator-plugin/src/decorators/http.ts
[0m[32mCheck[0m packages/decorator-plugin/src/decorators/injection.ts
[0m[32mCheck[0m packages/decorator-plugin/src/decorators/openapi.ts
[0m[32mCheck[0m packages/decorator-plugin/src/decorators/pipeline.ts
[0m[32mCheck[0m packages/decorator-plugin/src/decorators/request.ts
[0m[32mCheck[0m packages/decorator-plugin/src/decorators/security.ts
[0m[32mCheck[0m packages/decorator-plugin/src/decorators/validation.ts
[0m[32mCheck[0m packages/decorator-plugin/src/discovery/controller-discovery.ts
[0m[32mCheck[0m packages/decorator-plugin/src/index.ts
[0m[32mCheck[0m packages/decorator-plugin/src/internal.ts
[0m[32mCheck[0m packages/decorator-plugin/src/metadata/metadata-store.ts
[0m[32mCheck[0m packages/decorator-plugin/src/plugin/decorator-plugin.ts
[0m[32mCheck[0m packages/decorator-plugin/src/resolvers/parameter-resolver.ts
[0m[32mCheck[0m packages/decorator-plugin/test/e2e/decorator-application.test.ts
[0m[32mCheck[0m packages/decorator-plugin/test/fixtures/discovery-sample/user-controller.ts
[0m[32mCheck[0m packages/decorator-plugin/test/fixtures/fake-context.ts
[0m[32mCheck[0m packages/decorator-plugin/test/fixtures/fake-lifecycle.ts
[0m[32mCheck[0m packages/decorator-plugin/test/fixtures/fake-request-context.ts
[0m[32mCheck[0m packages/decorator-plugin/test/fixtures/fake-runtime.ts
[0m[32mCheck[0m packages/decorator-plugin/test/integration/decorator-plugin.test.ts
[0m[32mCheck[0m packages/decorator-plugin/test/unit/controller-decorator.test.ts
[0m[32mCheck[0m packages/decorator-plugin/test/unit/controller-discovery.test.ts
[0m[32mCheck[0m packages/decorator-plugin/test/unit/create-decorator.test.ts
[0m[32mCheck[0m packages/decorator-plugin/test/unit/http-decorator.test.ts
[0m[32mCheck[0m packages/decorator-plugin/test/unit/injection-decorator.test.ts
[0m[32mCheck[0m packages/decorator-plugin/test/unit/internal.test.ts
[0m[32mCheck[0m packages/decorator-plugin/test/unit/metadata-store.test.ts
[0m[32mCheck[0m packages/decorator-plugin/test/unit/openapi-decorator.test.ts
[0m[32mCheck[0m packages/decorator-plugin/test/unit/parameter-resolver.test.ts
[0m[32mCheck[0m packages/decorator-plugin/test/unit/pipeline-decorator.test.ts
[0m[32mCheck[0m packages/decorator-plugin/test/unit/plugin-internals.test.ts
[0m[32mCheck[0m packages/decorator-plugin/test/unit/request-decorator.test.ts
[0m[32mCheck[0m packages/decorator-plugin/test/unit/security-decorator.test.ts
[0m[32mCheck[0m packages/decorator-plugin/test/unit/validation-decorator.test.ts
[0m[1mTS2741 [0m[ERROR]: Property 'stream' is missing in type '{ status: (code: number) => IResponse; header: () => IResponse; appendHeader: () => IResponse; json: () => HandlerResult; text: () => HandlerResult; send: () => HandlerResult; redirect: () => HandlerResult; snapshot: () => { ...; }; }' but required in type 'IResponse'.
  const resp: IResponse = {
[0m[31m        ~~~~[0m
    at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/auth-plugin/test/integration/auth-behavior-probe.test.ts[0m:[0m[33m132[0m:[0m[33m9[0m

    'stream' is declared here.
      stream(body: ReadableStream<Uint8Array>): HandlerResult;
    [0m[36m  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
        at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/common/src/http.ts[0m:[0m[33m169[0m:[0m[33m3[0m

[0m[1mTS2741 [0m[ERROR]: Property 'signal' is missing in type '{ id: string; request: IRequest & { user?: IPrincipal; }; response: IResponse; services: IServiceRegistry; params: {}; query: {}; state: Map<any, any>; startTime: number; }' but required in type 'IRequestContext'.
  const ctx: IRequestContext = {
[0m[31m        ~~~[0m
    at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/auth-plugin/test/integration/auth-behavior-probe.test.ts[0m:[0m[33m160[0m:[0m[33m9[0m

    'signal' is declared here.
      readonly signal: AbortSignal;
    [0m[36m           ~~~~~~[0m
        at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/common/src/http.ts[0m:[0m[33m233[0m:[0m[33m12[0m

[0m[1mTS2741 [0m[ERROR]: Property 'stream' is missing in type '{ status: (code: number) => IResponse; header: () => IResponse; appendHeader: () => IResponse; json: () => HandlerResult; text: () => HandlerResult; send: () => HandlerResult; redirect: () => HandlerResult; snapshot: () => { ...; }; }' but required in type 'IResponse'.
  const resp: IResponse = {
[0m[31m        ~~~~[0m
    at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/auth-plugin/test/integration/auth-integration.test.ts[0m:[0m[33m128[0m:[0m[33m9[0m

    'stream' is declared here.
      stream(body: ReadableStream<Uint8Array>): HandlerResult;
    [0m[36m  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
        at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/common/src/http.ts[0m:[0m[33m169[0m:[0m[33m3[0m

[0m[1mTS2741 [0m[ERROR]: Property 'signal' is missing in type '{ id: string; request: IRequest & { user?: IPrincipal; }; response: IResponse; services: IServiceRegistry; params: {}; query: {}; state: Map<any, any>; startTime: number; }' but required in type 'IRequestContext'.
  return {
[0m[31m  ~~~~~~[0m
    at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/auth-plugin/test/integration/auth-integration.test.ts[0m:[0m[33m156[0m:[0m[33m3[0m

    'signal' is declared here.
      readonly signal: AbortSignal;
    [0m[36m           ~~~~~~[0m
        at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/common/src/http.ts[0m:[0m[33m233[0m:[0m[33m12[0m

[0m[1mTS2741 [0m[ERROR]: Property 'stream' is missing in type '{ status: (code: number) => IResponse; header: (name: string, value: string) => IResponse; appendHeader: () => IResponse; json: () => HandlerResult; text: () => HandlerResult; send: () => HandlerResult; redirect: () => HandlerResult; snapshot: () => { ...; }; }' but required in type 'IResponse'.
  const response: IResponse = {
[0m[31m        ~~~~~~~~[0m
    at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/auth-plugin/test/integration/refresh-rate-limit-integration.test.ts[0m:[0m[33m117[0m:[0m[33m9[0m

    'stream' is declared here.
      stream(body: ReadableStream<Uint8Array>): HandlerResult;
    [0m[36m  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
        at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/common/src/http.ts[0m:[0m[33m169[0m:[0m[33m3[0m

[0m[1mTS2741 [0m[ERROR]: Property 'signal' is missing in type '{ id: string; request: IRequest & { user?: IPrincipal; }; response: IResponse; services: IServiceRegistry; params: {}; query: {}; state: Map<any, any>; startTime: number; }' but required in type 'IRequestContext'.
  const ctx: IRequestContext = {
[0m[31m        ~~~[0m
    at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/auth-plugin/test/integration/refresh-rate-limit-integration.test.ts[0m:[0m[33m148[0m:[0m[33m9[0m

    'signal' is declared here.
      readonly signal: AbortSignal;
    [0m[36m           ~~~~~~[0m
        at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/common/src/http.ts[0m:[0m[33m233[0m:[0m[33m12[0m

[0m[1mTS2741 [0m[ERROR]: Property 'stream' is missing in type '{ status: (code: number) => IResponse; header: () => IResponse; appendHeader: () => IResponse; json: <T>(b: T) => HandlerResult; text: (b: string) => HandlerResult; send: (b?: Uint8Array) => HandlerResult; redirect: () => HandlerResult; snapshot: () => { ...; }; }' but required in type 'IResponse'.
  const resp: IResponse = {
[0m[31m        ~~~~[0m
    at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/auth-plugin/test/unit/guards.test.ts[0m:[0m[33m77[0m:[0m[33m9[0m

    'stream' is declared here.
      stream(body: ReadableStream<Uint8Array>): HandlerResult;
    [0m[36m  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
        at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/common/src/http.ts[0m:[0m[33m169[0m:[0m[33m3[0m

[0m[1mTS2741 [0m[ERROR]: Property 'signal' is missing in type '{ id: string; request: never; response: IResponse; services: IServiceRegistry; params: {}; query: {}; state: Map<any, any>; startTime: number; }' but required in type 'IRequestContext'.
  const ctx: IRequestContext = {
[0m[31m        ~~~[0m
    at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/auth-plugin/test/unit/guards.test.ts[0m:[0m[33m122[0m:[0m[33m9[0m

    'signal' is declared here.
      readonly signal: AbortSignal;
    [0m[36m           ~~~~~~[0m
        at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/common/src/http.ts[0m:[0m[33m233[0m:[0m[33m12[0m

[0m[1mTS2741 [0m[ERROR]: Property 'signal' is missing in type '{ id: string; request: IRequest & { user?: IPrincipal; }; response: IResponse; services: IServiceRegistry; params: {}; query: {}; state: Map<any, any>; startTime: number; }' but required in type 'IRequestContext'.
  const ctx: IRequestContext = {
[0m[31m        ~~~[0m
    at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/auth-plugin/test/unit/rate-limit-middleware.test.ts[0m:[0m[33m82[0m:[0m[33m9[0m

    'signal' is declared here.
      readonly signal: AbortSignal;
    [0m[36m           ~~~~~~[0m
        at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/common/src/http.ts[0m:[0m[33m233[0m:[0m[33m12[0m

[0m[1mTS2741 [0m[ERROR]: Property 'stream' is missing in type '{ status: () => ...; header: () => ...; appendHeader: () => ...; json: () => HandlerResult; text: () => HandlerResult; send: () => HandlerResult; redirect: () => HandlerResult; snapshot: () => { ...; }; }' but required in type 'IResponse'.
    response: respStub,
[0m[31m    ~~~~~~~~[0m
    at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/cache-plugin/test/unit/cache-key.test.ts[0m:[0m[33m65[0m:[0m[33m5[0m

    'stream' is declared here.
      stream(body: ReadableStream<Uint8Array>): HandlerResult;
    [0m[36m  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
        at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/common/src/http.ts[0m:[0m[33m169[0m:[0m[33m3[0m    The expected type comes from property 'response' which is declared here on type 'IRequestContext'
      readonly response: IResponse;
    [0m[36m           ~~~~~~~~[0m
        at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/common/src/http.ts[0m:[0m[33m211[0m:[0m[33m12[0m

[0m[1mTS2322 [0m[ERROR]: Type '{ status: number; headers: Headers; body: string | Uint8Array<ArrayBufferLike> | null; }' is not assignable to type '{ readonly streaming: false; readonly status: number; readonly headers: Headers; readonly body: string | Uint8Array<ArrayBufferLike> | null; } | { ...; }'.
  Property 'streaming' is missing in type '{ status: number; headers: Headers; body: string | Uint8Array<ArrayBufferLike> | null; }' but required in type '{ readonly streaming: true; readonly status: number; readonly headers: Headers; readonly body: ReadableStream<Uint8Array<ArrayBufferLike>>; }'.
        snapshot: () => ({
[0m[31m                        ^[0m
    at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/cache-plugin/test/unit/cache-middleware.test.ts[0m:[0m[33m108[0m:[0m[33m25[0m

    'streaming' is declared here.
          readonly streaming: true;
    [0m[36m               ~~~~~~~~~[0m
        at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/common/src/http.ts[0m:[0m[33m192[0m:[0m[33m16[0m    The expected type comes from the return type of this signature.
      snapshot():
    [0m[36m  ^[0m
        at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/common/src/http.ts[0m:[0m[33m184[0m:[0m[33m3[0m

[0m[1mTS2322 [0m[ERROR]: Type '{ status: number; headers: Headers; body: null; }' is not assignable to type '{ readonly streaming: false; readonly status: number; readonly headers: Headers; readonly body: string | Uint8Array<ArrayBufferLike> | null; } | { ...; }'.
  Property 'streaming' is missing in type '{ status: number; headers: Headers; body: null; }' but required in type '{ readonly streaming: true; readonly status: number; readonly headers: Headers; readonly body: ReadableStream<Uint8Array<ArrayBufferLike>>; }'.
          snapshot: () => ({
[0m[31m                          ^[0m
    at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/cache-plugin/test/unit/cache-middleware.test.ts[0m:[0m[33m403[0m:[0m[33m27[0m

    'streaming' is declared here.
          readonly streaming: true;
    [0m[36m               ~~~~~~~~~[0m
        at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/common/src/http.ts[0m:[0m[33m192[0m:[0m[33m16[0m    The expected type comes from the return type of this signature.
      snapshot():
    [0m[36m  ^[0m
        at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/common/src/http.ts[0m:[0m[33m184[0m:[0m[33m3[0m

[0m[1mTS2322 [0m[ERROR]: Type '() => { readonly status: number; readonly headers: Headers; readonly body: string | Uint8Array<ArrayBufferLike> | null; }' is not assignable to type '() => { readonly streaming: false; readonly status: number; readonly headers: Headers; readonly body: string | Uint8Array<ArrayBufferLike> | null; } | { ...; }'.
  Type '{ readonly status: number; readonly headers: Headers; readonly body: string | Uint8Array<ArrayBufferLike> | null; }' is not assignable to type '{ readonly streaming: false; readonly status: number; readonly headers: Headers; readonly body: string | Uint8Array<ArrayBufferLike> | null; } | { ...; }'.
    Property 'streaming' is missing in type '{ readonly status: number; readonly headers: Headers; readonly body: string | Uint8Array<ArrayBufferLike> | null; }' but required in type '{ readonly streaming: true; readonly status: number; readonly headers: Headers; readonly body: ReadableStream<Uint8Array<ArrayBufferLike>>; }'.
    snapshot(): {
[0m[31m    ~~~~~~~~[0m
    at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/http-security-plugin/test/fixtures/fake-request-context.ts[0m:[0m[33m117[0m:[0m[33m5[0m

    'streaming' is declared here.
          readonly streaming: true;
    [0m[36m               ~~~~~~~~~[0m
        at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/common/src/http.ts[0m:[0m[33m192[0m:[0m[33m16[0m    The expected type comes from property 'snapshot' which is declared here on type 'IResponse'
      snapshot():
    [0m[36m  ^[0m
        at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/common/src/http.ts[0m:[0m[33m184[0m:[0m[33m3[0m

[0m[1mTS2741 [0m[ERROR]: Property 'signal' is missing in type '{ id: string; request: IRequest; response: IResponse; services: IServiceRegistry; params: Record<string, string>; query: Record<string, string>; state: Map<...>; startTime: number; }' but required in type 'IRequestContext'.
  const ctx: IRequestContext = {
[0m[31m        ~~~[0m
    at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/http-security-plugin/test/fixtures/fake-request-context.ts[0m:[0m[33m231[0m:[0m[33m9[0m

    'signal' is declared here.
      readonly signal: AbortSignal;
    [0m[36m           ~~~~~~[0m
        at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/common/src/http.ts[0m:[0m[33m233[0m:[0m[33m12[0m

[0m[1mTS2322 [0m[ERROR]: Type '{ status: number; headers: Headers; body: null; }' is not assignable to type '{ readonly streaming: false; readonly status: number; readonly headers: Headers; readonly body: string | Uint8Array<ArrayBufferLike> | null; } | { ...; }'.
  Property 'streaming' is missing in type '{ status: number; headers: Headers; body: null; }' but required in type '{ readonly streaming: true; readonly status: number; readonly headers: Headers; readonly body: ReadableStream<Uint8Array<ArrayBufferLike>>; }'.
    snapshot: () => ({
[0m[31m                    ^[0m
    at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/logger-plugin/test/unit/request-logger.test.ts[0m:[0m[33m115[0m:[0m[33m21[0m

    'streaming' is declared here.
          readonly streaming: true;
    [0m[36m               ~~~~~~~~~[0m
        at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/common/src/http.ts[0m:[0m[33m192[0m:[0m[33m16[0m    The expected type comes from the return type of this signature.
      snapshot():
    [0m[36m  ^[0m
        at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/common/src/http.ts[0m:[0m[33m184[0m:[0m[33m3[0m

[0m[1mTS2305 [0m[ERROR]: Module '"file:///home/dkpaul91/Projects/hono-enterprise/packages/common/src/index.ts"' has no exported member 'ResponseSnapshot'.
